,PC1,PC2,PC3,PC4,PC5,PC6
gfa_sqm,0.015415898,0.00020448737,0.001946004,0.03680438,-0.24568619,0.06250744
site_area_sqm,0.0087607335,-0.0098148305,0.007990223,0.033484805,-0.059899718,0.0015770207
building_height_m,0.016526237,-0.00093979615,-0.0018725859,0.035425965,-0.14607984,0.06869295
gpr,0.011355269,0.06702734,-0.035042524,0.05328134,-0.20672305,0.028462593
gpr_utilization,0.020069983,0.0030537029,-0.015888188,0.009383927,-0.1804345,0.054893326
is_jtc_land,-0.028042328,-0.07583418,0.04625355,0.015825331,0.24274175,0.031639867
is_private_land,0.0018174942,-0.07746866,0.031398486,-0.011597309,0.35268465,0.036347747
has_physical_data,-0.028752869,-0.05888098,0.0242196,0.03208335,0.30141565,0.097153656
zone_Agriculture,0.0053414097,-0.012567035,0.007612643,-0.007340729,-0.010235549,-0.013173561
zone_BUSINESS 1,-0.010105456,0.0037451384,-0.0022298852,0.00751098,-0.0647875,0.012340472
zone_BUSINESS 2,-0.020093337,0.006685587,-0.0037687994,0.01035044,-0.10139174,0.016357474
zone_BUSINESS 2 - WHITE,-0.00361766,0.0015455012,-0.0011005299,0.0025000845,-0.027756123,0.0045647803
zone_BUSINESS PARK,-0.010316884,0.004249275,-0.0010296913,0.024170289,-0.11698925,0.030726245
zone_BUSINESS PARK - WHITE,-0.0051149228,0.0025517677,-0.0010244865,0.013215062,-0.06907402,0.017277775
zone_Business 1,0.013352579,0.042270552,-0.025423225,0.00909583,-0.04614224,0.030102175
zone_Business 1 - White,0.0052618803,0.017655512,-0.038865853,0.010572914,-0.04881957,0.0058751297
zone_Business 2,-0.025914494,-0.098488234,0.056650467,-0.001763602,0.3677171,-0.0003483035
zone_Business 2 - White,0.0011624739,0.0073158457,-0.026892407,0.00947372,-0.013931013,0.0016990433
zone_Business Park,0.0016699482,-0.0006581435,-0.004129905,0.025820948,-0.07965592,0.056497507
zone_Business Park - White,-0.0051000826,0.0006595141,-0.00041661307,0.00056783564,-0.014038424,0.00938031
zone_CIVIC & COMMUNITY INSTITUTION,-0.0020730714,0.0011383474,-0.0005363438,0.0049793683,-0.028668141,0.0056428043
zone_COMMERCIAL,-0.004657833,0.00219689,-0.001577747,0.004038923,-0.04183788,0.0062325494
zone_COMMERCIAL & RESIDENTIAL,-0.0020671233,0.001197101,-0.0012361648,-0.00020823903,-0.016904801,0.0007990884
zone_Civic & Community Institution,0.011756299,0.018486558,0.011440829,-0.004862794,-0.028220503,0.06132659
zone_Commercial,0.0092639215,0.010619229,-0.03604943,-0.0013060865,0.014477606,-0.0870248
zone_Commercial & Residential,0.008297553,0.034237906,-0.04268342,0.004627818,0.05077766,0.05778548
zone_Commercial / Institution,0.0060445326,0.0052697496,-0.019284746,-0.004263644,0.0077715754,-0.016905157
zone_Educational Institution,0.008294989,0.00657874,-0.013628623,0.0046798564,-0.032461483,-0.016620893
zone_HOTEL,-0.00210545,0.0010056132,-0.00023475358,0.006522162,-0.02626345,0.007628065
zone_Health & Medical Care,0.0042253966,0.015007164,0.004037974,0.0016713908,-0.0020518806,0.035457313
zone_Hotel,0.006727274,0.020929419,-0.036854826,0.008813501,-0.01970768,0.002718195
zone_Industrial,-0.0020501588,0.001303853,-0.0012874231,-0.0015989433,-0.018613946,-0.0038267132
zone_Open Space,0.003809023,-0.008420191,0.004804021,-0.004467357,-0.0063207177,-0.013824879
zone_PORT / AIRPORT,-0.0021003021,0.0006502987,-0.0005497064,-0.00063817535,-0.0073904376,0.0007271141
zone_Park,0.0063769505,-0.016664824,0.009844284,-0.008174786,0.0054699923,-0.019468807
zone_Place Of Worship,0.011288878,0.032932054,-0.034793135,0.00458902,0.015743392,0.0072814347
zone_Port / Airport,0.0036086112,-0.0058096736,0.003847403,-0.004427257,-0.007861847,0.005754075
zone_RESERVE SITE,-0.0029591527,0.0011389572,-0.0010788023,-0.0011928949,-0.012174726,2.2785935e-05
zone_RESIDENTIAL,-0.0075108716,0.0034602624,-0.0034491227,-0.0019219536,-0.045877744,0.0022326105
zone_RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY,-0.002069958,0.0010317392,-0.0010415653,-0.0004937523,-0.015450853,0.00072346407
zone_ROAD,-0.0036299773,0.0013057988,-0.0011989535,-0.0013504442,-0.014128712,0.00041487833
zone_Reserve Site,0.016749801,-0.01863163,-0.00024084983,-0.010208374,-0.020554302,0.0074940654
zone_Residential,0.02156484,0.036438912,0.049373668,-0.01968228,-0.006348843,0.048250068
zone_Residential / Institution,0.0046352474,0.014456588,-0.031625837,-0.0007505761,0.006552795,-0.06926098
zone_Residential With Commercial At 1st Storey,0.007879739,0.029568799,-0.051927593,0.00070889026,0.05241312,-0.025423951
zone_SPORTS & RECREATION,-0.002071249,0.0011985368,-0.00049438735,0.006585151,-0.035499424,0.008323253
zone_Special Use,0.0036352335,-0.00689223,0.0026252973,-0.0027014087,-0.017258115,-0.0060751536
zone_Sports & Recreation,0.004171492,0.020269798,-0.024137465,-0.0051415456,0.048549604,-0.026939495
zone_TRANSPORT FACILITIES,-0.002079778,0.0009603019,-0.0009700804,-0.0009130209,-0.011387601,-0.00026108706
zone_Transport Facilities,0.0064025274,-0.013981712,0.006637014,-0.007055569,-0.01502868,-0.037264314
zone_UTILITY,-0.0029668787,0.0010882497,-0.00044395306,0.0043314365,-0.026707564,0.006878575
zone_Unknown,0.021036789,0.060837205,-0.026365051,-0.02877046,-0.3017243,-0.09918109
zone_Utility,0.004221008,-0.0022518274,-0.0030729058,0.00017432374,-0.005902485,0.011947904
zone_WHITE,-0.0021167125,0.00064921513,-0.00057242793,-0.0012044334,-0.00082937744,-0.0010888127
zone_White,0.0047579687,0.021505557,-0.029142233,0.0053197546,0.018978048,0.09308335
mrt_nearest_walk_m,0.13919504,-0.033919495,0.018795827,0.00019548855,-0.0013503365,0.006740727
mrt_count_500m_walk,0.038261153,0.0959599,-0.057831436,-0.018388933,0.03029813,-0.06572799
mrt_nearest_drive_m,0.13860574,-0.033689443,0.017160099,-0.00011226903,-0.0023056795,-0.0050839675
mrt_count_500m_drive,0.03755403,0.07654972,-0.056646373,-0.011783776,0.03392101,0.01606047
bus_nearest_walk_m,0.11249351,-0.07317671,0.03840765,-0.019740172,-0.015938504,0.027549285
bus_count_500m_walk,0.10584533,0.09258271,-0.049197525,0.014663605,0.006718044,-0.07093668
bus_services_500m_walk,0.08717685,0.13653179,-0.12787671,0.015312839,-0.016239991,-0.079167865
bus_nearest_drive_m,0.088145904,-0.063375235,0.0053600436,-0.026785161,-0.0561402,-0.028942194
bus_count_500m_drive,0.1087372,0.07817714,0.010207866,0.008491046,0.05684623,0.079193704
bus_services_500m_drive,0.09367981,0.13153753,-0.066199794,0.010873533,0.043246824,0.095972195
hawker_nearest_walk_m,0.13941789,-0.044171233,0.0073460108,0.002407817,-0.006911735,0.0054989653
hawker_count_500m_walk,0.03493856,0.1754728,0.004428332,-0.024805471,0.07560488,-0.09885245
hawker_nearest_drive_m,0.13841465,-0.04518018,0.01027411,0.0034538598,-0.011153866,-0.003611597
hawker_count_500m_drive,0.030501993,0.13636456,0.022150798,-0.0352464,0.072159916,0.043948855
school_nearest_walk_m,0.14008507,-0.032832157,0.00014102971,-0.0024047499,0.0070078145,-0.003244677
school_count_500m_walk,0.025693772,0.09097961,0.09414714,0.028195236,-0.051103275,0.0047824243
school_nearest_drive_m,0.13897718,-0.037776787,-0.011468108,-0.0038229937,0.008027777,-0.003489089
school_count_500m_drive,0.029589197,0.09086669,0.110013716,0.045344587,-0.027685469,0.010067624
ev_nearest_walk_m,0.11768843,-0.092862636,0.03797836,-0.031185169,0.033755988,-0.09985745
ev_count_500m_walk,0.083451755,0.15818428,-0.0745346,0.028274914,-0.017248109,0.10196888
ev_plugs_500m_walk,0.076166674,0.16711044,-0.07854196,0.028396342,-0.008831814,0.07318077
ev_nearest_drive_m,0.10661697,-0.105529204,0.027821561,-0.036746286,0.018236937,-0.13513327
ev_count_500m_drive,0.08278334,0.13895634,-0.032073848,0.038006023,0.019667603,0.23938581
ev_plugs_500m_drive,0.07537939,0.137804,-0.043353237,0.035317913,0.011049353,0.2572945
bp_nearest_walk_m,0.13806194,-0.05105505,-0.036690176,0.010681575,0.0026675407,0.001796276
bp_count_500m_walk,0.024102403,0.17630209,0.30156094,-0.06997566,0.009901382,-0.07169478
bp_racks_500m_walk,0.02288987,0.16738589,0.3033307,-0.06614349,0.00625984,-0.07246899
bp_nearest_drive_m,0.1365253,-0.056422893,-0.04601637,0.0127042,0.0036793386,-0.0007498659
bp_count_500m_drive,0.024231028,0.16225033,0.3064883,-0.073190264,0.0035440025,-0.019189853
bp_racks_500m_drive,0.020580381,0.15715495,0.309942,-0.06697566,0.0011535488,-0.038387816
bp_sheltered_500m_walk,0.020685788,0.1667322,0.29257825,-0.052524023,0.011825771,-0.07661409
cyc_nearest_walk_m,0.13722533,-0.046556342,-0.025753306,-0.000679639,0.0077933613,-0.011920905
cyc_density_500m_walk,0.028373245,0.11425259,0.17254904,-0.03574979,-0.03527949,0.01994884
cyc_nearest_drive_m,0.13559447,-0.0510429,-0.036786124,-0.0012878833,0.009263115,-0.01763196
cyc_density_500m_drive,0.030210383,0.119334795,0.20062743,-0.027090143,-0.02095931,0.045159213
pcn_nearest_walk_m,0.13238643,-0.046768155,0.016832618,-0.026426071,0.005903604,-0.035118256
pcn_density_500m_walk,0.04692908,0.08401722,-0.053391982,0.038154468,-0.024888782,0.10243865
pcn_nearest_drive_m,0.12643604,-0.047906887,0.015246966,-0.023754347,-0.005771098,-0.06408065
pcn_density_500m_drive,0.051718466,0.052372385,-0.029356293,0.042055257,0.010124848,0.19943137
erp_nearest_walk_m,0.13613027,-0.03163416,0.013600759,0.0014532784,0.019710869,0.018874094
erp_count_500m_walk,0.04577551,0.024028357,-0.044184603,-0.008110849,-0.07706768,-0.112502195
erp_nearest_drive_m,0.13562186,-0.026363725,0.0062348233,-0.0042473394,0.016155733,0.012969359
erp_count_500m_drive,0.040335204,0.007124113,0.008215684,0.0071047004,-0.04723114,-0.056964718
carpark_nearest_walk_m,0.13414732,-0.077939376,0.009403752,0.0007982752,-0.0039646337,0.0010722987
carpark_count_500m_walk,0.05105976,0.20812754,-0.012958096,-0.016614633,0.03823167,-0.025600418
carpark_nearest_drive_m,0.12589584,-0.101128615,0.0025339744,-0.005980063,-0.009961248,-0.0448201
carpark_count_500m_drive,0.057713665,0.1971876,0.066975206,-0.009899685,0.02711393,0.10894173
taxi_nearest_walk_m,0.13978805,-0.035658572,0.013511685,0.0005498787,-0.002071074,0.004917534
taxi_count_500m_walk,0.03406959,0.1249477,-0.04450394,-0.023717457,0.05002728,-0.08949035
taxi_nearest_drive_m,0.13857684,-0.0394534,0.016063323,-0.003053555,-0.007888169,-0.004417957
taxi_count_500m_drive,0.0326022,0.111158155,-0.040130787,0.013740267,0.06479449,0.0007751273
mall_nearest_walk_m,0.13948879,-0.03452407,0.020047378,-0.002826995,-0.0014009944,-0.02622314
mall_count_500m_walk,0.030642468,0.10844589,-0.10897559,0.009446952,0.055681165,0.18665786
mall_nearest_drive_m,0.13828504,-0.03563301,0.022851294,-0.0047620493,-0.0046076416,-0.045333378
mall_count_500m_drive,0.031328548,0.09112446,-0.09236131,0.02840325,0.08949364,0.28219095
supermarket_nearest_walk_m,0.1368221,-0.05735875,0.032848366,-0.0015737549,-0.004438693,0.017812029
supermarket_count_500m_walk,0.051100962,0.17193833,-0.14436755,0.0117524965,0.055369366,-0.085946724
supermarket_nearest_drive_m,0.13426611,-0.06025816,0.0346807,-0.0037578726,-0.011736545,-0.02552351
supermarket_count_500m_drive,0.052488822,0.16336861,-0.10334847,0.0063367696,0.08000172,0.07387202
bank_nearest_walk_m,0.13860482,-0.036562283,0.030051176,-0.0070350682,0.00038878713,0.023076057
bank_count_500m_walk,0.03932709,0.10807433,-0.15477969,0.022114607,0.043284375,-0.16649936
bank_nearest_drive_m,0.13776568,-0.039310202,0.025638375,-0.0040993784,-0.0072256797,0.01533934
bank_count_500m_drive,0.039193004,0.10349338,-0.12693128,0.031379364,0.0828418,-0.07201206
atm_nearest_walk_m,0.1362885,-0.06419785,0.030123148,0.003793321,-0.010171048,0.015580678
atm_count_500m_walk,0.04928157,0.20106043,-0.10574717,-0.02271265,0.078133106,-0.12669183
atm_nearest_drive_m,0.13331844,-0.07082097,0.03137899,-0.0002199092,-0.01895702,-0.014377643
atm_count_500m_drive,0.05097379,0.18913716,-0.07070853,-0.009220093,0.09948685,-0.010871083
clinic_nearest_walk_m,0.13566957,-0.059369665,0.042719368,0.0013191773,-0.0002375898,0.045822766
clinic_count_500m_walk,0.0460286,0.14594364,-0.15832108,-0.011233338,0.026399737,-0.20809592
clinic_nearest_drive_m,0.13414192,-0.065148845,0.044394646,0.0016350457,-0.00435644,0.04234462
clinic_count_500m_drive,0.045804024,0.15027077,-0.14993536,-0.009441167,0.04778584,-0.1669538
fuel_nearest_walk_m,0.13850045,-0.03536484,0.012883985,0.00014594848,0.015301431,0.017425617
fuel_count_500m_walk,0.037556037,0.054711748,-0.04799181,0.00430854,-0.081904925,-0.1094857
fuel_nearest_drive_m,0.13803151,-0.037465338,0.0067330874,-0.0022231545,0.010636804,0.0134613225
fuel_count_500m_drive,0.038250875,0.0765762,-0.0037436713,0.010037822,-0.05800414,-0.05983936
post_office_nearest_walk_m,0.14055213,-0.027569376,0.014034108,-0.0015927426,0.0057344,0.016307767
post_office_count_500m_walk,0.023554407,0.06914816,-0.06146131,0.018684646,-0.03589627,-0.27325484
post_office_nearest_drive_m,0.14018357,-0.028962264,0.014687399,-0.0016143998,0.0049124337,0.013324628
post_office_count_500m_drive,0.0236775,0.052979264,-0.0893741,0.019626644,-0.038285553,-0.21766807
police_nearest_walk_m,0.14036457,-0.02801639,0.007030487,-1.8213237e-05,0.002645906,-0.0099011
police_count_500m_walk,0.027654646,0.050685924,0.041953456,-0.007853447,-0.0127053,0.116903536
police_nearest_drive_m,0.13902164,-0.032114826,0.006660041,0.0019724693,-0.0027144079,-0.027635492
police_count_500m_drive,0.031609066,0.046219815,-0.0010570986,-0.017082494,0.02491526,0.17563382
fire_station_nearest_walk_m,0.14040324,-0.024877151,0.008267377,-0.0012598685,0.0022016226,-0.020218417
fire_station_count_500m_walk,0.02258902,0.006338085,0.024212092,-0.012954156,0.006301679,0.17188975
fire_station_nearest_drive_m,0.13977933,-0.025727537,0.00656658,-0.00092183053,-0.00059454597,-0.034983918
fire_station_count_500m_drive,0.02078192,0.01070243,0.027606742,-0.009021403,0.01936724,0.25935093
gym_nearest_walk_m,0.1366092,-0.05518112,0.03397847,0.0016738488,-0.0044854106,0.013743983
gym_count_500m_walk,0.04375188,0.1365099,-0.12857056,-0.013647585,0.035455666,-0.076394044
gym_nearest_drive_m,0.13431038,-0.060367778,0.030232564,0.00070035364,-0.0060485355,-0.0071670506
gym_count_500m_drive,0.045441177,0.14243758,-0.086937755,-0.0068769995,0.047028225,0.027412057
wbgt_nearest_km,0.12328468,-0.053618357,0.004347469,0.0006388191,-0.0034021707,0.011379826
wbgt_median,0.14106302,-0.024110775,0.0063194265,-0.0009487828,0.0029256137,-0.002753604
wbgt_p95,0.14108716,-0.02168698,0.004513,-3.9667484e-05,0.0009671045,-0.00076048955
wbgt_pct_moderate,0.11778537,0.02183096,-0.07642198,0.0185159,-0.01446701,0.018787017
wbgt_pct_high,0.035728708,0.04826757,-0.05773708,0.023215154,-0.07226071,0.10258853
flood_hotspot_nearest_m,0.09738342,-0.08766545,0.060216956,-0.040866334,0.04683937,-0.054810543
reit_pa_median_psm,0.0,-0.0,-0.0,0.0,0.0,0.0
has_location_data,0.14107129,-0.024327563,0.007963252,-0.0012246671,0.0024409443,-0.0019373322
has_goods_lift,0.00577243,0.013062892,0.079956114,0.44029468,0.051886793,-0.05885463
has_loading_bay,0.006256233,0.013390617,0.081486985,0.44070303,0.06273772,-0.056023758
loading_bay_count,0.005610899,0.008785565,0.06326232,0.41381368,0.05978495,-0.046307947
parking_car_lots,0.0024340788,0.007844727,0.05852196,0.3677842,0.04483779,-0.044428594
goods_lift_tonnage,0.0076648057,0.017592816,0.08951331,0.42560562,0.050260276,-0.060401402
gm_level,0.0014059158,0.012283871,0.0038312639,0.11185042,-0.26964486,0.09801271
ev_count_3km_drive,0.109502554,0.10551741,-0.10143058,0.03474692,-0.027167479,0.06587926
bp_racks_1km_walk,0.02484672,0.15676148,0.3017702,-0.068961084,-0.014395713,-0.050436955
has_amenity_data,0.00020424227,0.017067017,0.025392797,0.20639075,-0.24800819,0.07187283
